"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.DisplacementMapEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.DistantDiffuseEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.DistantSpecularEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.DpiCompensationEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.EdgeDetectionEffectMode' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.EdgeDetectionEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.EmbossEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.ExposureEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.GammaTransferEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.GaussianBlurEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.GrayscaleEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.HighlightsAndShadowsEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.HueRotationEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.HueToRgbEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.InvertEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.LinearTransferEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.LuminanceToAlphaEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.MorphologyEffectMode' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.MorphologyEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.OpacityEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.OpacityMetadataEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.PointDiffuseEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.PointSpecularEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.PosterizeEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.PremultiplyEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.RgbToHueEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.SaturationEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.ScaleEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.SepiaEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.ShadowEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.SharpenEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.StraightenEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.TableTransferEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.TileEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.TintEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.Transform2DEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.Transform3DEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Desmond/Documents/Visual Studio 2017/Projects/UWP Native/Healthify/Healthify/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.TurbulenceEffectNoise' is found in more than one assembly."
